structure	structure_verbose	grew_pattern_sud	grew_pattern_ud
Subj. + [Special Verb] + 在 + Location	"Special cases of ""zai"" following verbs"	pattern {  }	pattern {  }
Subj. + 到 + Place	"Using ""dao"" to mean ""to go to"""	pattern {  }	pattern {  }
到 + Place + 来 / 去	"Using ""dao"" to mean ""to go to"""	pattern {  }	pattern {  }
好 + Verb	"Using ""hao"" to mean ""easy"""	pattern {  }	pattern {  }
Subj. + Verb + 到 + Obj.	"Result complements ""-dao"" and ""-jian"""	pattern {  }	pattern {  }
Subj. + Verb + 见 + Obj.	"Result complements ""-dao"" and ""-jian"""	pattern {  }	pattern {  }
Subj. + 没 + Verb + 到 / 见 + Obj.	"Result complements ""-dao"" and ""-jian"""	pattern {  }	pattern {  }
Subj. + Verb + 完	"Result complement ""-wan"" for finishing"	pattern {  }	pattern {  }
一些 + Noun	"Expressing ""some"" with ""yixie"""	pattern {  }	pattern {  }
有的 + (Subj.) + Predicate， 有的 + (Subj.) + Predicate	"Using ""youde"" to mean ""some"""	pattern {  }	pattern {  }
Subj. + 多少钱 ?	Counting money	pattern {  }	pattern {  }
Number + 块 + Number + 毛	Counting money	pattern {  }	pattern {  }
每 + Measure Word + Noun + 都	"Expressing ""every"" with ""mei"""	pattern {  }	pattern {  }
半 + Measure Word + Noun	"Expressing ""half"" with ""ban"""	pattern {  }	pattern {  }
Number + Measure Word + 半 + Noun	"Expressing ""half"" with ""ban"""	pattern {  }	pattern {  }
半 + 天 / 年	"Expressing ""half"" with ""ban"""	pattern {  }	pattern {  }
Number + 天 / 年 + 半	"Expressing ""half"" with ""ban"""	pattern {  }	pattern {  }
Number + Measure Word + Noun	Measure words for counting	pattern {  }	pattern {  }
Subj. + Verb + 几 + Measure Word + Noun？	Measure words in quantity questions	pattern {  }	pattern {  }
Subj. + Verb + 多少 + Measure Word + Noun ？	Measure words in quantity questions	pattern {  }	pattern {  }
这 / 那 + Measure Word + Noun	"Measure words with ""this"" and ""that"""	pattern {  }	pattern {  }
第 + Number	"Ordinal numbers with ""di"""	pattern {  }	pattern {  }
第 + Number + Measure Word + Noun	"Ordinal numbers with ""di"""	pattern {  }	pattern {  }
Subj. + 怎么样 ?	"Asking how something is with ""zenmeyang"""	pattern {  }	pattern {  }
你 觉得 + Topic + 怎么样 ?	"Asking how something is with ""zenmeyang"""	pattern {  }	pattern {  }
Subj. + 怎么 + Verb + Obj. ?	"Asking why with ""zenme"""	pattern {  }	pattern {  }
Subj. + 怎么 (+ 不) + Adj.	"Asking why with ""zenme"""	pattern {  }	pattern {  }
Subj. + 怎么 + 这么 / 那么 + Adj.	"Asking why with ""zenme"""	pattern {  }	pattern {  }
Subj. + Verb + Obj. + 了吗?	"Questions with ""le ma"""	pattern {  }	pattern {  }
Topic (+ Subj.) + Verb + 了吗?	"Questions with ""le ma"""	pattern {  }	pattern {  }
Result, 因为 + Reason	"Cause and effect with ""yinwei"" and ""suoyi"""	pattern {  }	pattern {  }
Reason, 所以 + Result	"Cause and effect with ""yinwei"" and ""suoyi"""	pattern {  }	pattern {  }
因为 + Cause, 所以 + Effect	"Cause and effect with ""yinwei"" and ""suoyi"""	pattern {  }	pattern {  }
快+ Verb + 了	"Expressing ""about to happen"" with ""le"""	pattern {  }	pattern {  }
快要 + Verb + 了	"Expressing ""about to happen"" with ""le"""	pattern {  }	pattern {  }
什么 + Noun + 都 / 也 + 不 + Verb	"Expressing ""everything"" with ""shenme dou"""	pattern {  }	pattern {  }
在 + Location+ 上 / 下 / 里 / 旁边	"Expressing location with ""zai... shang / xia / li"""	pattern {  }	pattern {  }
在 + Occasion + 上	"Expressing location with ""zai... shang / xia / li"""	pattern {  }	pattern {  }
Subj. + Adj. + 极了	"Adjectives with ""-ji le"""	pattern {  }	pattern {  }
Subj. + 不 / 没 + 全都 + Predicate	"Indicating the whole with ""quan"""	pattern {  }	pattern {  }
Adj. + Adj. + 的 (+ Noun)	Reduplication of adjectives	pattern {  }	pattern {  }
Subj. + 正好 + [Verb Phrase]	"Coincidence with ""zhenghao"""	pattern {  }	pattern {  }
(让 +) Subj. + 来	"Using ""lai"" as a dummy verb"	pattern {  }	pattern {  }
Subj. + 把 + Obj. + Verb + 给 + Recipient	"Verbs followed by ""gei"""	pattern {  }	pattern {  }
Subj. + Verb + 得 + Complement	Potential complement	pattern {  }	pattern {  }
Subj. + 被 (+ Doer) + Verb + 了	"Using ""bei"" sentences"	pattern {  }	pattern {  }
Subj. + 比较 + Adj.	"Expressing ""rather"" with ""bijiao"""	pattern {  }	pattern {  }
Subj. + 比较 + [Verb Phrase]	"Expressing ""rather"" with ""bijiao"""	pattern {  }	pattern {  }
Reason / Situation ，要不 + Suggestion	"Expressing ""how about"" with ""yaobu"""	pattern {  }	pattern {  }
A + 比 + B + Adj. + Number + 倍	"Expressing ""multiples"" with ""bei"""	pattern {  }	pattern {  }
Word + 来说	"Phrases using ""laishuo"""	pattern {  }	pattern {  }
Noun 1 + 比 + Noun 2 + 更 / 还 + Adj.	"Expressing ""even more"" with ""geng"" or ""hai"""	pattern {  }	pattern {  }
Noun 1 + 比 + Noun 2 + Adj. + 很多 / 得多 / 多了	"Expressing ""much more"" in comparisons"	pattern {  }	pattern {  }
Subj. + 不怎么 + Adj. / [Psychological Verb]	"Expressing ""not very"" with ""bu zenme"""	pattern {  }	pattern {  }
全 + Noun + 都 + Predicate	"Indicating the whole with ""quan"""	pattern {  }	pattern {  }
Subj. + 全都 + Predicate	"Indicating the whole with ""quan"""	pattern {  }	pattern {  }
Subj. + 全都 + 不 / 没 + Predicate	"Indicating the whole with ""quan"""	pattern {  }	pattern {  }
A A + 的 (+ Noun)	Reduplication of adjectives	pattern {  }	pattern {  }
A  A  B  B  + 的 (+ Noun)	Reduplication of adjectives	pattern {  }	pattern {  }
AABB + 地 + Verb	Reduplication of adjectives	pattern {  }	pattern {  }
Subj. + ABAB	Reduplication of adjectives	pattern {  }	pattern {  }
Subj. + AB + 一下	Reduplication of adjectives	pattern {  }	pattern {  }
Subj. + Adj. + 地 + Verb	Turning adjectives into adverbs	pattern {  }	pattern {  }
Subj. + 还在 + [Verb Phrase]	"Continuation with ""hai"""	pattern {  }	pattern {  }
⋯⋯ ，(但是 / 可是 +) Subj. + 还是 + [Verb Phrase]	"Continuation with ""hai"""	pattern {  }	pattern {  }
Subj. + 还 + 不 / 没 + [Verb Phrase]	"Continuation with ""hai"""	pattern {  }	pattern {  }
就是 + Noun	"Emphasis with ""jiushi"""	pattern {  }	pattern {  }
就(是) + (不) + Verb	"Emphasis with ""jiushi"""	pattern {  }	pattern {  }
又 + 不 / 没 + Predicate	"Emphasizing negation with ""you"""	pattern {  }	pattern {  }
(Subj. +) 就要 + Verb + 了 (，⋯⋯)	"Expressing ""about to"" with ""jiuyao"""	pattern {  }	pattern {  }
还有 + Time (+ Subj.) + 就 (要) + Verb + 了	"Expressing ""about to"" with ""jiuyao"""	pattern {  }	pattern {  }
Subj. + 再 + [Verb Phrase]	"Expressing ""again"" in the future with ""zai"""	pattern {  }	pattern {  }
Subj. + 再 + Verb + Obj.	"Expressing ""again"" in the future with ""zai"""	pattern {  }	pattern {  }
Subj. + 再 + Verb + Verb	"Expressing ""again"" in the future with ""zai"""	pattern {  }	pattern {  }
(Subj. +) 又 + Verb + 了	"Expressing ""again"" in the past with ""you"""	pattern {  }	pattern {  }
(Subj. +) 又 + 不 / 没 + Verb	"Expressing ""again"" in the past with ""you"""	pattern {  }	pattern {  }
原来 + 的 + Noun	"Expressing ""all along"" with ""yuanlai"""	pattern {  }	pattern {  }
Subj. + 原来 + Predicate	"Expressing ""all along"" with ""yuanlai"""	pattern {  }	pattern {  }
原来 + [New Information]	"Expressing ""all along"" with ""yuanlai"""	pattern {  }	pattern {  }
Subj. + 一下子 + Predicate + 了	"Expressing ""all at once"" with ""yixiazi"""	pattern {  }	pattern {  }
Subj. + 一下子 + 就 + Predicate + 了	"Expressing ""all at once"" with ""yixiazi"""	pattern {  }	pattern {  }
Subj. + 差点 + Predicate	"Expressing ""almost"" using ""chadian"""	pattern {  }	pattern {  }
Subj. + 差点 (+就) + Predicate + 了	"Expressing ""almost"" using ""chadian"""	pattern {  }	pattern {  }
都 + Time + 了	"Expressing ""already"" with ""dou"""	pattern {  }	pattern {  }
Subj. + 都 + Predicate + 了	"Expressing ""already"" with ""dou"""	pattern {  }	pattern {  }
Subj. + 从来 + 都 (是) + Predicate	"Expressing ""always"" with ""conglai"""	pattern {  }	pattern {  }
Reason / Condition ，结果 + Result	"Expressing ""as a result"" with ""jieguo"""	pattern {  }	pattern {  }
Situation ，结果 + [Unexpected Result]	"Expressing ""as a result"" with ""jieguo"""	pattern {  }	pattern {  }
Subj. + (已经 +) Duration + 没 + Verb + 了	Expressing duration of inaction	pattern {  }	pattern {  }
互相 + Verb	"Expressing ""each other"" with ""huxiang"""	pattern {  }	pattern {  }
Subj. + Time + 就 + Verb	"Expressing earliness with ""jiu"""	pattern {  }	pattern {  }
Subj. + [Point in Time] + 就 + Verb + 了	"Expressing earliness with ""jiu"""	pattern {  }	pattern {  }
Subj. + Time Period + 就 + Verb + 了	"Expressing earliness with ""jiu"""	pattern {  }	pattern {  }
够 + Verb / Adj. + 了	"Expressing ""enough"" with ""gou"""	pattern {  }	pattern {  }
Subj. + 不 + 够 + Adj. / Verb	"Expressing ""enough"" with ""gou"""	pattern {  }	pattern {  }
Subj. + 终于 + Predicate + 了	"Expressing ""finally"" with ""zhongyu"""	pattern {  }	pattern {  }
Subj. + 还是 + [Verb Phrase] + 吧	"Expressing ""had better"" with ""haishi"""	pattern {  }	pattern {  }
Subj. + 最好 + Predicate	"Expressing ""had better"" with ""zuihao"""	pattern {  }	pattern {  }
Subj. + 最好 + 别 / 不要 + Predicate	"Expressing ""had better"" with ""zuihao"""	pattern {  }	pattern {  }
这样 + Verb	"Expressing ""in this way"" with ""zheyang"""	pattern {  }	pattern {  }
⋯⋯ ，这样 + 会 / 才 ⋯⋯	"Expressing ""in this way"" with ""zheyang"""	pattern {  }	pattern {  }
(如果是 +) 这样的话 ，⋯⋯	"Expressing ""in this way"" with ""zheyang"""	pattern {  }	pattern {  }
Subj. + Time + 才 + Verb	"Expressing lateness with ""cai"""	pattern {  }	pattern {  }
一 + Measure Word + 一 + Measure Word (+ Noun)	"Expressing ""one by one"" with ""yi"""	pattern {  }	pattern {  }
一 + Time Unit + 一 + Time Unit (+ Noun)	"Expressing ""one by one"" with ""yi"""	pattern {  }	pattern {  }
一 + [Measure Word] (+ 又) + 一 + [Measure Word]	"Expressing ""one by one"" with ""yi"""	pattern {  }	pattern {  }
就 + Subj. + Predicate	"Expressing ""small quantity"" with ""jiu"""	pattern {  }	pattern {  }
Subj. + 就 + [Verb Phrase]	"Expressing ""small quantity"" with ""jiu"""	pattern {  }	pattern {  }
Subj. + 就 + Number + [Measure Word] + Noun	"Expressing ""small quantity"" with ""jiu"""	pattern {  }	pattern {  }
先 ⋯⋯ ，再 ⋯⋯	"Sequencing with ""xian"" and ""zai"""	pattern {  }	pattern {  }
先 + [Verb Phrase] + 再说	"Sequencing with ""xian"" and ""zai"""	pattern {  }	pattern {  }
老 (是) + Predicate	"Using ""always"" as a complaint with ""laoshi"""	pattern {  }	pattern {  }
才 + Number + [Measure Word] + Noun	"Using ""cai"" for small numbers"	pattern {  }	pattern {  }
才 + Verb + Number + Measure Word + Noun	"Using ""cai"" for small numbers"	pattern {  }	pattern {  }
Subj. + 也都 + Predicate	"Using ""ye"" and ""dou"" together"	pattern {  }	pattern {  }
Subj. + 也都 + 不 / 没 + Predicate	"Using ""ye"" and ""dou"" together"	pattern {  }	pattern {  }
Subj. + 那么 / 这么 + Adj.	"Adjectives with ""name"" and ""zheme"""	pattern {  }	pattern {  }
挺 + Adj. + 的	"Expressing ""quite"" with ""ting"""	pattern {  }	pattern {  }
挺 + [Verb Phrase] + 的	"Expressing ""quite"" with ""ting"""	pattern {  }	pattern {  }
Noun 1, Noun 2 (+ Noun 3) + 什么的	"Ending a non-exhaustive list with ""shenme de"""	pattern {  }	pattern {  }
像 ⋯⋯ 之类的 + [Category]	"Expressing ""stuff like that"" with ""zhileide"""	pattern {  }	pattern {  }
⋯⋯ 之类的 + [Category]	"Expressing ""stuff like that"" with ""zhileide"""	pattern {  }	pattern {  }
A1，A2 ⋯⋯ 等 / 等等	"Non-exhaustive lists with ""dengdeng"""	pattern {  }	pattern {  }
A1，A2 ⋯⋯ 等 + [Category] + Predicate	"Non-exhaustive lists with ""dengdeng"""	pattern {  }	pattern {  }
⋯⋯ ，不过 ⋯⋯	"A softer ""but"" with ""buguo"""	pattern {  }	pattern {  }
要不 + Suggestion ，Reason / Situation	"Expressing ""how about"" with ""yaobu"""	pattern {  }	pattern {  }
⋯⋯ ，还有 ，⋯⋯	"Expressing ""in addition"" with ""haiyou"""	pattern {  }	pattern {  }
⋯⋯ ，另外 ，⋯⋯	"Expressing ""in addition"" with ""lingwai"""	pattern {  }	pattern {  }
另外 + [Verb Phrase]	"Expressing ""in addition"" with ""lingwai"""	pattern {  }	pattern {  }
⋯⋯ ，再说 ，⋯⋯	"Expressing ""in addition"" with ""zaishuo"""	pattern {  }	pattern {  }
Situation ，那么 + Suggestion / Decision	"Expressing ""then…"" with ""name"""	pattern {  }	pattern {  }
通过 / 用 + Method + 来 + [Verb Phrase]	"Using ""lai"" to connect two verb phrases"	pattern {  }	pattern {  }
Subj + MW + MW + Predicate	Reduplication of measure words	pattern {  }	pattern {  }
Event + 之前 / 之后 ，⋯⋯	"Expressing ""before"" and ""after"" with ""zhiqian"" and ""zhihou"""	pattern {  }	pattern {  }
⋯⋯ ，之前 / 之后 ⋯⋯	"Expressing ""before"" and ""after"" with ""zhiqian"" and ""zhihou"""	pattern {  }	pattern {  }
Time / Event + 以来 ，⋯⋯	"Expressing ""ever since"" with ""yilai"""	pattern {  }	pattern {  }
Time Period + 来 ，⋯⋯	"Expressing ""ever since"" with ""yilai"""	pattern {  }	pattern {  }
Time + 时 ，Subj. ⋯⋯	"Expressing ""when"" with ""shi"""	pattern {  }	pattern {  }
[Past Event 1] ，后来 ，[Past Event 2]	"Sequencing past events with ""houlai"""	pattern {  }	pattern {  }
Denominator + 分之 + Numerator	"Expressing fractions with ""fenzhi"""	pattern {  }	pattern {  }
A + 是 / 占 + B + 的 + Denominator + 分之 + Numerator	"Expressing fractions with ""fenzhi"""	pattern {  }	pattern {  }
Number + 多 + [Measure word] (+ Noun)	Indicating a number in excess	pattern {  }	pattern {  }
Statement + 吗 ？	"Advanced yes-no questions with ""ma"""	pattern {  }	pattern {  }
Confirmation + Question + 吗 ？	"Advanced yes-no questions with ""ma"""	pattern {  }	pattern {  }
Verb + 着	"Aspect particle ""zhe"""	pattern {  }	pattern {  }
Verb 1 + 着 + Verb 2	"Aspect particle ""zhe"""	pattern {  }	pattern {  }
Subj. + 是 + Verb + 着 + 玩 + 的	"Aspect particle ""zhe"""	pattern {  }	pattern {  }
Statement + 嘛	"Expressing the self-evident with ""ma"""	pattern {  }	pattern {  }
Option 1 + 吧 ，⋯⋯ ；Option 2 + 吧 ，⋯⋯	"Reviewing options with ""ba"""	pattern {  }	pattern {  }
Statement + 的	"Using ""de"" (modal particle)"	pattern {  }	pattern {  }
关于 + Obj. ，⋯⋯	"Expressing ""about"" with ""guanyu"""	pattern {  }	pattern {  }
关于 ⋯⋯ 的 + Noun	"Expressing ""about"" with ""guanyu"""	pattern {  }	pattern {  }
直到 + Time / Event ，Subj. + 才 ⋯⋯	"Expressing ""all the way until"" with ""zhidao"""	pattern {  }	pattern {  }
直到 + Time / Event ，Subj. + 都  + 不 / 没 ⋯⋯	"Expressing ""all the way until"" with ""zhidao"""	pattern {  }	pattern {  }
Subj. + 给 + Recipient + [Verb Phrase]	"Expressing ""for"" with ""gei"""	pattern {  }	pattern {  }
为 + Party + Verb / Adj.	"Expressing ""for"" with ""wei"""	pattern {  }	pattern {  }
Subj. + 不到 + Number + [Measure Word] + Noun	"Expressing ""less than"" with ""budao"""	pattern {  }	pattern {  }
Subj. + 不到 + Time + 就 + Predicate + 了	"Expressing ""less than"" with ""budao"""	pattern {  }	pattern {  }
向 + Direction / Person + Verb	"Expressing ""towards"" with ""xiang"""	pattern {  }	pattern {  }
往 + Direction / Place + Verb	"Expressing ""toward"" with ""wang"""	pattern {  }	pattern {  }
Verb + 往 + Direction / Place	"Expressing ""toward"" with ""wang"""	pattern {  }	pattern {  }
在 + Topic + 上 ，Subj. ⋯⋯	"Idiomatic phrases with ""zai"""	pattern {  }	pattern {  }
在 ⋯⋯ 下 ，⋯⋯	"Idiomatic phrases with ""zai"""	pattern {  }	pattern {  }
在 + Topic + 方面 ，Subj. ⋯⋯	"Idiomatic phrases with ""zai"""	pattern {  }	pattern {  }
Subj. + 对 + Person + Verb	"Using ""dui"" with verbs"	pattern {  }	pattern {  }
对 + Person + 来说 ，⋯⋯	"Using ""dui"" with verbs"	pattern {  }	pattern {  }
Subj. + 看起来 + Adj.	"Appearance with ""kanqilai"""	pattern {  }	pattern {  }
Subj. + 看起来 + 像 + Noun Phrase	"Appearance with ""kanqilai"""	pattern {  }	pattern {  }
Subj. + [Causative Verb] + Person + Predicate	Causative verbs	pattern {  }	pattern {  }
这 / 那 + 要看 / 得看 + [Unclear Situation]	"Expressing ""it depends"" with ""kan"""	pattern {  }	pattern {  }
[Unknown Outcome] + 要看 / 得看 + [Unclear Situation]	"Expressing ""it depends"" with ""kan"""	pattern {  }	pattern {  }
Subj. + 好像 ⋯⋯	"Expressing ""it seems"" with ""haoxiang"""	pattern {  }	pattern {  }
Subj. + 以为 ⋯⋯	"Expressing ""mistakenly think that"" with ""yiwei"""	pattern {  }	pattern {  }
经过 + Event / Time ，⋯⋯	"Expressing ""through"" with ""jingguo"""	pattern {  }	pattern {  }
通过 + Agent / Method ，Subj. ⋯⋯	"Expressing ""through"" with ""tongguo"""	pattern {  }	pattern {  }
Subj. + 来自 + Place	"Expressing ""to come from"" with ""laizi"""	pattern {  }	pattern {  }
Subj. (+ 不) + 算 + Noun	"Making judgments with ""suan"""	pattern {  }	pattern {  }
Subj. + 算 + Adj. + 的	"Making judgments with ""suan"""	pattern {  }	pattern {  }
Subj. + 不 + 算 + Adj.	"Making judgments with ""suan"""	pattern {  }	pattern {  }
Subj. + 不用 + [Verb Phrase]	"Expressing ""don't need to"" with ""buyong"""	pattern {  }	pattern {  }
Subj. + 得 + [Verb Phrase]	"Expressing ""must"" with ""dei"""	pattern {  }	pattern {  }
少 + Verb	"Doing something less with ""shao"""	pattern {  }	pattern {  }
多 + Verb	"Doing something more with ""duo"""	pattern {  }	pattern {  }
Subj. + 正在 / 正 / 在 + Verb + 呢	Expressing actions in progress (full form)	pattern {  }	pattern {  }
Subj. (+ 正) + Verb + 着 + Obj. + 呢	Expressing actions in progress (full form)	pattern {  }	pattern {  }
Subj. + Verb + Obj. + 呢	Expressing actions in progress (full form)	pattern {  }	pattern {  }
Subj. + 不怎么 + Verb	"Expressing ""not often"" with ""bu zenme"""	pattern {  }	pattern {  }
Verb (+ 一直) + 到 + Time / Event	"Expressing ""until"" with ""dao"""	pattern {  }	pattern {  }
[Verb Phrase] (+ 一直) + Verb + 到 + Time / Event	"Expressing ""until"" with ""dao"""	pattern {  }	pattern {  }
Verb + Number + Measure Word	Measure words for verbs	pattern {  }	pattern {  }
Verb + Object	Separable verb	pattern {  }	pattern {  }
Verb... [Other Stuff]... Object	Separable verb	pattern {  }	pattern {  }
跟 + Person + Verb + Object	Separable verb	pattern {  }	pattern {  }
Verb + 了 / 过 / 着 + Object	Separable verb	pattern {  }	pattern {  }
Verb + [Measure Word Phrase] + Object	Separable verb	pattern {  }	pattern {  }
Verb + Verb + Object	Separable verb	pattern {  }	pattern {  }
Subj. + Verb + 给 + Recipient + Obj.	"Verbs followed by ""gei"""	pattern {  }	pattern {  }
Obj. + Subj. + Verb + 给 + Recipient	"Verbs followed by ""gei"""	pattern {  }	pattern {  }
Subj. + 给 + Target + [Verb Phrase]	"Verbs preceded by ""gei"""	pattern {  }	pattern {  }
Verb + 得 + [Degree Complement]	Degree complement	pattern {  }	pattern {  }
Verb + [Compound Direction Complement]	Direction complement	pattern {  }	pattern {  }
