structure	structure_verbose	grew_pattern_sud	grew_pattern_ud
Verb + Object + Complement	Direction complement	pattern {  }	pattern {  }
Subj. + 把 + Obj. + Verb + [Direction Complement]	Direction complement	pattern {  }	pattern {  }
Verb + 起来	"Direction complement ""-qilai"""	pattern {  }	pattern {  }
Verb / Adj. + 起来 +了	"Direction complement ""-qilai"""	pattern {  }	pattern {  }
Subj. + Verb + 起来 + Adv. + Adj.	"Direction complement ""-qilai"""	pattern {  }	pattern {  }
Subj. + Verb + 不 + Complement	Potential complement	pattern {  }	pattern {  }
Subj. + Verb + Adj. + 了 (+ Obj.)	Result complements	pattern {  }	pattern {  }
Subj. + 没 + Verb + Adj. (+ Obj.)	Result complements	pattern {  }	pattern {  }
Subj. + Verb + [One-syllable Verb] +了 (+ Obj.)	Result complements	pattern {  }	pattern {  }
Subj. + Verb + 下去	"Result complement ""-xiaqu"""	pattern {  }	pattern {  }
Subj. + Verb + 不 + 下去 (+ 了)	"Result complement ""-xiaqu"""	pattern {  }	pattern {  }
所有 (+ 的) + Noun	"Expressing ""all"" with ""suoyou"""	pattern {  }	pattern {  }
所有 (+ 的) + Noun + 都 + Predicate	"Expressing ""all"" with ""suoyou"""	pattern {  }	pattern {  }
不是 + 所有 (+ 的) + Noun + 都 + Predicate	"Expressing ""all"" with ""suoyou"""	pattern {  }	pattern {  }
Subj. + 是 + [Noun Phrase] + 之一	"Expressing ""one of"" with ""zhiyi"""	pattern {  }	pattern {  }
[Noun Phrase] + 之一 + 是 ⋯⋯	"Expressing ""one of"" with ""zhiyi"""	pattern {  }	pattern {  }
另外 + Number + [Measure Word] + Noun	"Expressing ""the other"" with ""lingwai"""	pattern {  }	pattern {  }
Person + 是 + 来 / 去 + Verb+ 的	"The ""shi... de"" construction for indicating purpose"	pattern {  }	pattern {  }
Thing + 是 + 用来 + Verb + 的	"The ""shi... de"" construction for indicating purpose"	pattern {  }	pattern {  }
Thing + 是 + 给 + Person + Verb + 的	"The ""shi... de"" construction for indicating purpose"	pattern {  }	pattern {  }
Subj. + 是 + [Distinguishing Words] + 的	"The ""shi... de"" patterns: an overview"	pattern {  }	pattern {  }
Person + 是 + 来 / 去 + Verb + 的	"The ""shi... de"" patterns: an overview"	pattern {  }	pattern {  }
Thing + 是 + 用来 + Verb + 的	"The ""shi... de"" patterns: an overview"	pattern {  }	pattern {  }
Topic ，Comment	Topic-comment sentences	pattern {  }	pattern {  }
Subj. + [Verb Phrase] + Obj.	"Using ""ba"" sentences"	pattern {  }	pattern {  }
Subj. + 把 + Obj. + [Verb Phrase]	"Using ""ba"" sentences"	pattern {  }	pattern {  }
Place + Verb + 着 + [Noun Phrase]	Alternative existential sentences	pattern {  }	pattern {  }
Place + 是 + [Noun Phrase]	Alternative existential sentences	pattern {  }	pattern {  }
想 + Verb + 就 + Verb	"Expressing ""as one likes"" with ""jiu"""	pattern {  }	pattern {  }
想 + Verb + [Question Word] + 就 + Verb + [Question Word]	"Expressing ""as one likes"" with ""jiu"""	pattern {  }	pattern {  }
Subj. + 不是 + 不 / 没 + Predicate	"Expressing ""double negation"""	pattern {  }	pattern {  }
Subj. + 不 + 会 / 能 / 可能 + 不 / 没 + Predicate	"Expressing ""double negation"""	pattern {  }	pattern {  }
(Topic +) 没有 + [Singular Noun] + 不 / 没 + Predicate + 的	"Expressing ""double negation"""	pattern {  }	pattern {  }
连 + Subj. + 都 (+ 不 / 没) + Verb	"Expressing ""even"" with ""lian"" and ""dou"""	pattern {  }	pattern {  }
连 + Obj. + 都 (+ 不 / 没) + Verb	"Expressing ""even"" with ""lian"" and ""dou"""	pattern {  }	pattern {  }
每次 + Event 1 + 都 + Event 2	"Expressing ""every time"" with ""mei"" and ""dou"""	pattern {  }	pattern {  }
谁 + 都 + Predicate	"Expressing ""every"" with question words"	pattern {  }	pattern {  }
哪儿 / 哪里 (+ Verb) + 都 + Predicate	"Expressing ""every"" with question words"	pattern {  }	pattern {  }
什么时候 (+ Verb) + 都 + Predicate	"Expressing ""every"" with question words"	pattern {  }	pattern {  }
Verb + 多少 + 都 + Predicate	"Expressing ""every"" with question words"	pattern {  }	pattern {  }
怎么 + Verb + 都 + Predicate	"Expressing ""every"" with question words"	pattern {  }	pattern {  }
Subj. + 多长时间 + Verb + 一次 (+ Obj.)	"Expressing ""how often"""	pattern {  }	pattern {  }
Subj. + [Length of Time]  + Verb + Times (+ Obj.)	"Expressing ""how often"""	pattern {  }	pattern {  }
Subj. + 越来越 + Adj. + 了	"Expressing ""more and more"" with ""yuelaiyue"""	pattern {  }	pattern {  }
Subj. + 越来越 + Verb + 了	"Expressing ""more and more"" with ""yuelaiyue"""	pattern {  }	pattern {  }
A + 是 + B + 的 + Number + 倍	"Expressing ""multiples"" with ""bei"""	pattern {  }	pattern {  }
Subj. + 一点(儿) + 也 / 都 + 不 + Adj.	"Expressing ""not at all"" with ""yidianr ye bu"""	pattern {  }	pattern {  }
Subj. + 一点 + 也 / 都 + 不 + [Verb Phrase]	"Expressing ""not at all"" with ""yidianr ye bu"""	pattern {  }	pattern {  }
Subj. + 不知道 + [Verb Phrase] + 好	"Expressing not knowing how to do something using ""hao"""	pattern {  }	pattern {  }
为了 ⋯⋯ ，Subj. ⋯⋯	"Expressing purpose with ""weile"""	pattern {  }	pattern {  }
⋯⋯ 是 + 为了 / 因为 ⋯⋯	"Expressing purpose with ""weile"""	pattern {  }	pattern {  }
对 + Person + 来说 ，⋯⋯	"Phrases using ""laishuo"""	pattern {  }	pattern {  }
A + 有 + B + Adj. + 吗 ？	"Expressing comparable degree with ""you"""	pattern {  }	pattern {  }
A + 有 + B + Verb + 得 + Adj. + 吗 ？	"Expressing comparable degree with ""you"""	pattern {  }	pattern {  }
A + 有 (+ B) + 这么 / 那么 + Adj. + 吗 ？	"Expressing comparable degree with ""you"""	pattern {  }	pattern {  }
跟 + A + 比 (起来) ，B⋯⋯	"Expressing ""compared with"" using ""gen"""	pattern {  }	pattern {  }
B + 跟 + A + 比 (起来) ，⋯⋯	"Expressing ""compared with"" using ""gen"""	pattern {  }	pattern {  }
跟 + Time + 比 (起来) ，⋯⋯	"Expressing ""compared with"" using ""gen"""	pattern {  }	pattern {  }
Subj. + Adj. + 多了	"Expressing ""much more"" in comparisons"	pattern {  }	pattern {  }
Adj. + 是 + Adj. ， 但是 / 就是 ⋯⋯	"Conceding a point with ""shi"""	pattern {  }	pattern {  }
一 + Event 1，就 + Event 2	"Events in quick succession with ""yi... jiu..."""	pattern {  }	pattern {  }
一 + Reason，就 + Result	"Events in quick succession with ""yi... jiu..."""	pattern {  }	pattern {  }
虽然 ⋯⋯ ，但是 / 可是 ⋯⋯	"Expressing ""although"" with ""suiran"" and ""danshi"""	pattern {  }	pattern {  }
要么 + Option A ，要么 + Option B	"Expressing ""either... or..."" with ""yaome"""	pattern {  }	pattern {  }
除了 ⋯⋯ (+ 以外) ，Subj. + 都 ⋯⋯	"Expressing ""except"" and ""in addition"" with ""chule… yiwai"""	pattern {  }	pattern {  }
除了 ⋯⋯ (+ 以外) ，Subj. + 也 / 还 ⋯⋯	"Expressing ""except"" and ""in addition"" with ""chule… yiwai"""	pattern {  }	pattern {  }
还好 + [Lucky Incident] ，不然 + [Bad Outcome]	"Expressing good luck with ""haihao"""	pattern {  }	pattern {  }
如果 ⋯⋯ ，就 ⋯⋯	"Expressing ""if... then..."" with ""ruguo... jiu..."""	pattern {  }	pattern {  }
如果 ⋯⋯ ，那么 / 那 ⋯⋯	"Expressing ""if... then..."" with ""ruguo... jiu..."""	pattern {  }	pattern {  }
如果 ⋯⋯ 的话 ，(就) ⋯⋯	"Expressing ""if"" with ""ruguo... dehua"""	pattern {  }	pattern {  }
⋯⋯ (的话) ，就 ⋯⋯	"Expressing ""if"" with ""ruguo... dehua"""	pattern {  }	pattern {  }
Subj. + 不但 ⋯⋯ ，而且 ⋯⋯	"Expressing ""not only... but also"" with ""budan... erqie..."""	pattern {  }	pattern {  }
不但 + Subj. 1 ⋯⋯ ，而且 + Subj. 2 + 也 ⋯⋯	"Expressing ""not only... but also"" with ""budan... erqie..."""	pattern {  }	pattern {  }
Reason ，怪不得 / 难怪 + [Observation]	"Expressing ""no wonder"""	pattern {  }	pattern {  }
怪不得 / 难怪 + [Observation] ，原来 (+ 是) + Reason	"Expressing ""no wonder"""	pattern {  }	pattern {  }
一 方面 ⋯⋯ ， (另) 一 方面 ⋯⋯	"Expressing various aspects with ""yi fangmian"""	pattern {  }	pattern {  }
等(到) + Time / Event ，Subj. + 再 / 就 + Predicate	"Expressing ""when"" with ""dengdao"""	pattern {  }	pattern {  }
等(到) + Time / Event ，Subj. + 才 + Predicate	"Expressing ""when"" with ""dengdao"""	pattern {  }	pattern {  }
或者 A ，或者 B	"Providing two options with double ""huozhe"""	pattern {  }	pattern {  }
Verb + 起来	"Advanced uses of direction complement ""-qilai"""	pattern {  }	pattern {  }
Adj. + 得不得了	"Adjectival complement ""de budeliao"""	pattern {  }	pattern {  }
Adj. + 得很	"Adjectival complement ""de hen"""	pattern {  }	pattern {  }
Adj. + 了（一）点儿	"Expressing ""a bit too"""	pattern {  }	pattern {  }
Subj. + 有的是 + Noun	"Saying ""a lot"" with ""youdeshi"""	pattern {  }	pattern {  }
Noun + Subj. + 有的是 。	"Saying ""a lot"" with ""youdeshi"""	pattern {  }	pattern {  }
Subj. + 都 + Predicate	"Advanced uses of ""dou"""	pattern {  }	pattern {  }
Verb + 都 + Verb 了，...	"Advanced uses of ""dou"""	pattern {  }	pattern {  }
都 + 怨 / 是 / 怪 + Somebody	"Advanced uses of ""dou"""	pattern {  }	pattern {  }
Subj. + 还 + Predicate (+ 呢)	"Advanced uses of ""hai"""	pattern {  }	pattern {  }
Subj. + 还 + Noun Phrase (+ 呢)	"Advanced uses of ""hai"""	pattern {  }	pattern {  }
Subj. + 还 + [Verb Phrase] + 吗 ?	"Advanced uses of ""hai"""	pattern {  }	pattern {  }
总 + 会 / 得 / 要 / 能 + Verb Phrase (+ 吧)	"Advanced uses of ""zong"""	pattern {  }	pattern {  }
总 + 不 / 没 + Verb	"Advanced uses of ""zong"""	pattern {  }	pattern {  }
看来 + Perspective	"Assessing situations with ""kanlai"""	pattern {  }	pattern {  }
在 + Person + 看来 + Perspective	"Assessing situations with ""kanlai"""	pattern {  }	pattern {  }
⋯⋯ ，(Subj. +) 只好 + [Verb Phrase]	"Declaring the only option with ""zhihao"""	pattern {  }	pattern {  }
可 + Adj. + 了	"Emphatic adverb ""ke"""	pattern {  }	pattern {  }
可 + Verb Phrase	"Emphatic adverb ""ke"""	pattern {  }	pattern {  }
可 + Verb Phrase + 了	"Emphatic adverb ""ke"""	pattern {  }	pattern {  }
毕竟 ⋯⋯	"Expressing ""after all"" with ""bijing"""	pattern {  }	pattern {  }
虽然 ⋯⋯ ，但 + 毕竟 ⋯⋯ ，(as a result) ⋯⋯	"Expressing ""after all"" with ""bijing"""	pattern {  }	pattern {  }
(Subj. +) 再不 …… 就 ……（了）	"Expressing a last chance with ""zaibu... jiu..."""	pattern {  }	pattern {  }
Subj. + 差点 + 没 + Verb Phrase	"Expressing ""almost"" using ""chadian mei"""	pattern {  }	pattern {  }
Subj. + 差点 (+ 没) + Verb Phrase	"Expressing ""almost"" using ""chadian mei"""	pattern {  }	pattern {  }
[Disregarded Situation] ， 反正 ⋯⋯	"Expressing ""anyway"" with ""fanzheng"""	pattern {  }	pattern {  }
反正 + Reason ，Decision / Suggestion	"Expressing ""anyway"" with ""fanzheng"""	pattern {  }	pattern {  }
Decision / Suggestion ，反正 + Reason	"Expressing ""anyway"" with ""fanzheng"""	pattern {  }	pattern {  }
尽量 + Verb / Adj.	"Expressing ""as much as possible"" with ""jinliang"""	pattern {  }	pattern {  }
(Reason,) 恐怕 + Subj. ⋯⋯	"Expressing concern with ""kongpa"""	pattern {  }	pattern {  }
Subj. + 好 (不) 容易 + 才 + [Result]	"Expressing difficulty with ""hao (bu) rongyi"""	pattern {  }	pattern {  }
Verb / [Verb Phrase] + 好容易 / 好不容易	"Expressing difficulty with ""hao (bu) rongyi"""	pattern {  }	pattern {  }
[Noun or Group of Nouns] + 甚至 + [Emphasized Noun] + 都 / 也 ⋯⋯	"Expressing ""even"" with ""shenzhi"""	pattern {  }	pattern {  }
⋯⋯，甚至 + (连) ⋯⋯ + 都 / 也	"Expressing ""even"" with ""shenzhi"""	pattern {  }	pattern {  }
尽管 + Verb	"Expressing ""feel free"" with ""jinguan"""	pattern {  }	pattern {  }
Subj. + 不得不 + Verb	"Expressing ""have to"" with ""budebu"""	pattern {  }	pattern {  }
到底 ⋯⋯ ，Reason / Characteristic	"Expressing ""in the end"" with ""daodi"""	pattern {  }	pattern {  }
到底 + Question Word	"Expressing ""in the end"" with ""daodi"""	pattern {  }	pattern {  }
到底 + Verb ＋ 不 / 没 ＋ Verb	"Expressing ""in the end"" with ""daodi"""	pattern {  }	pattern {  }
到底 ＋ Verb ＋ 了	"Expressing ""in the end"" with ""daodi"""	pattern {  }	pattern {  }
究竟 + Question Word	"Expressing ""in the end"" with ""jiujing"""	pattern {  }	pattern {  }
究竟 ＋ Verb ＋ 没 / 不 ＋ Verb	"Expressing ""in the end"" with ""jiujing"""	pattern {  }	pattern {  }
Fact ＋ 究竟 + 是 ＋ Fact，……	"Expressing ""in the end"" with ""jiujing"""	pattern {  }	pattern {  }
Subj. + 干脆 + Verb Phrase	"Expressing ""just"" do it with ""gancui"""	pattern {  }	pattern {  }
几乎 + Noun Phrase + 都 ……	"Expressing ""nearly"" with ""jihu"""	pattern {  }	pattern {  }
几乎 + 没有 + Noun Phrase ……	"Expressing ""nearly"" with ""jihu"""	pattern {  }	pattern {  }
Subj. + 几乎 + [不 / 没 +] Predicate	"Expressing ""nearly"" with ""jihu"""	pattern {  }	pattern {  }
Subj. + 再也 + 不 (+ Auxiliary Verb) + Verb Phrase + 了	"Expressing ""never again"" with ""zai ye bu"""	pattern {  }	pattern {  }
Subj. + 再也 + 没 + Verb + 过 + Obj.	"Expressing ""never again"" with ""zai ye bu"""	pattern {  }	pattern {  }
Subj. + 曾经 + Verb + 过 (+ Obj.)	"Expressing ""once"" with ""cengjing"""	pattern {  }	pattern {  }
曾经 + 是 / 在 / 有 ⋯⋯	"Expressing ""once"" with ""cengjing"""	pattern {  }	pattern {  }
不曾 / 未曾 + Verb + 过 + Obj.	"Expressing ""once"" with ""cengjing"""	pattern {  }	pattern {  }
Subj. + 本来 + 是 +（不）[要 / 会 / 应该] + Verb + 的，[但是 / 可是 / 不过]...	"Expressing ""originally"" with ""benlai"""	pattern {  }	pattern {  }
Subj. + 本来 + 就...	"Expressing ""originally"" with ""benlai"""	pattern {  }	pattern {  }
Subj. + 本来 + 就 + 很 / 不 + Adj.	"Expressing ""originally"" with ""benlai"""	pattern {  }	pattern {  }
Subj. + 本来 + 就 + 会 / 要 / 得 / 应该 + Verb	"Expressing ""originally"" with ""benlai"""	pattern {  }	pattern {  }
再三 + Verb Phrase	"Expressing ""over and over again"" with ""zaisan"""	pattern {  }	pattern {  }
Subj. + 简直 + Predicate	"Expressing ""simply"" with ""jianzhi"""	pattern {  }	pattern {  }
Subj. + 简直 + 是 + Predicate	"Expressing ""simply"" with ""jianzhi"""	pattern {  }	pattern {  }
Subj. + 一向 + Habit / Attitude / etc.	"Expressing ""since the beginning"" with ""yixiang"""	pattern {  }	pattern {  }
千万 + Verb / Verb Phrase	"Expressing ""to make certain"" with ""qianwan"""	pattern {  }	pattern {  }
白 + Verb + 了	"Expressing wasted efforts with ""bai"""	pattern {  }	pattern {  }
白白 + Verb + 了	"Expressing wasted efforts with ""bai"""	pattern {  }	pattern {  }
Subj. + Verb Phrase 1, 顺便 + Verb Phrase 2	"Expressing ""while you're at it"" with ""shunbian"""	pattern {  }	pattern {  }
顺便 说 一下……	"Expressing ""while you're at it"" with ""shunbian"""	pattern {  }	pattern {  }
顺便 问 一下……	"Expressing ""while you're at it"" with ""shunbian"""	pattern {  }	pattern {  }
Subj. ＋ Verb + 了 + 又 + Verb， (还是 / 就是) ……	"Repeated actions in the past with ""you"""	pattern {  }	pattern {  }
难道 + [Rhetorical Question] + 吗？	"Rhetorical questions with ""nandao"""	pattern {  }	pattern {  }
Subj. + 差很多	"The opposite of ""chabuduo"" is ""cha hen duo"""	pattern {  }	pattern {  }
A + 跟 / 和 + B + 差很多	"The opposite of ""chabuduo"" is ""cha hen duo"""	pattern {  }	pattern {  }
A 啊， B 啊， C 啊 (+ 什么的)⋯⋯	"Listing things with ""a"""	pattern {  }	pattern {  }
⋯⋯ ，于是 ⋯⋯ + 了	"Expressing ""and then"" with ""yushi"""	pattern {  }	pattern {  }
不是……，而是……	"Using ""er"" to explain contrasting ideas"	pattern {  }	pattern {  }
是……，而不是……	"Using ""er"" to explain contrasting ideas"	pattern {  }	pattern {  }
Sentence 1， + 而 + Sentence 2	"Using ""er"" to explain contrasting ideas"	pattern {  }	pattern {  }
Group / Process + 当中	"Expressing ""among"" with ""dangzhong"""	pattern {  }	pattern {  }
彼此 + Predicate	"Expressing ""each other"" with ""bici"""	pattern {  }	pattern {  }
Verb + 彼此	"Expressing ""each other"" with ""bici"""	pattern {  }	pattern {  }
彼此 + 的 + Noun	"Expressing ""each other"" with ""bici"""	pattern {  }	pattern {  }
当 + Phrase (+ 时候)，……	"Expressing ""when"" using ""dang"""	pattern {  }	pattern {  }
Category / Group / Context + 其中	"Expressing ""within (it/them)"" with ""qizhong"""	pattern {  }	pattern {  }
Subj. + 这个 + [Category]	"Name-calling with ""zhege"""	pattern {  }	pattern {  }
Subj. + 这种 / 这类 + [Category]	"Name-calling with ""zhege"""	pattern {  }	pattern {  }
Subj. + Verb + 了 + Obj.	"Advanced ""le"" after an object"	pattern {  }	pattern {  }
Subj. + Verb + Obj. + 了	"Advanced ""le"" after an object"	pattern {  }	pattern {  }
Subj. + Verb + Complement + 了	"Advanced ""le"" with complements"	pattern {  }	pattern {  }
Subj. + Verb + 了 + Complement	"Advanced ""le"" with complements"	pattern {  }	pattern {  }
Topic + 嘛 ，Statement	"Marking a topic with ""ma"""	pattern {  }	pattern {  }
Option 1 + 呢 + 还是 + Option 2 + 呢？	"Softening the tone of questions with ""ne"""	pattern {  }	pattern {  }
⋯⋯Interrogative Pronoun⋯⋯ + 呢？	"Softening the tone of questions with ""ne"""	pattern {  }	pattern {  }
Subj. + Verb 1 + 不 + Verb 1 + (Verb 2) + 呢？	"Softening the tone of questions with ""ne"""	pattern {  }	pattern {  }
Amount / Level + 以上 / 以下	Defining upper and lower limits	pattern {  }	pattern {  }
[Amount / Time / Place / Scope] + 以内 / 以外	Defining upper and lower limits	pattern {  }	pattern {  }
Subj. + 随着 + Noun + Verb Phrase	"Expressing ""along with…"" with ""suizhe"""	pattern {  }	pattern {  }
随着 + Trend，Subj. + Predicate	"Expressing ""along with…"" with ""suizhe"""	pattern {  }	pattern {  }
自从 + [Starting Point] ， ……	"Expressing ""ever since"" with ""zicong"""	pattern {  }	pattern {  }
从 / 自从 / 自 + Time / Event + (以)后 / 以来	"Expressing ""ever since"" with ""zicong"""	pattern {  }	pattern {  }
对 + [Person / Group] + 而言 ，⋯⋯	"Expressing ""for…"" with ""eryan"""	pattern {  }	pattern {  }
(包括)⋯⋯ 在内 ，⋯⋯	"Expressing ""including"" with ""zainei"""	pattern {  }	pattern {  }
⋯⋯ ，(包括)⋯⋯ 在内	"Expressing ""including"" with ""zainei"""	pattern {  }	pattern {  }
凭 + Noun / Noun Phrase ……	"Expressing ""on the basis of"" with ""ping"""	pattern {  }	pattern {  }
凭 + Verb Phrase ……	"Expressing ""on the basis of"" with ""ping"""	pattern {  }	pattern {  }
Subj. + 凭什么 + Verb Phrase …… ？！	"Expressing ""on the basis of"" with ""ping"""	pattern {  }	pattern {  }
凭着 + Noun / Noun Phrase ……	"Expressing ""on the basis of"" with ""ping"""	pattern {  }	pattern {  }
Receiver + 给 + The Doer + Verb Phrase	"Expressing passive voice with ""gei"""	pattern {  }	pattern {  }
Receiver + 被 + The Doer + 给 + Verb Phrase	"Expressing passive voice with ""gei"""	pattern {  }	pattern {  }
至于 + Topic， Comment	"Expressing ""with regards to"" with ""zhiyu"""	pattern {  }	pattern {  }
Subj. + 就 + Scope + Verb + Obj.	"Limiting scope with ""jiu"""	pattern {  }	pattern {  }
就 + Topic + [来说 / 而言] + Comment	"Limiting scope with ""jiu"""	pattern {  }	pattern {  }
趁 + [Situation / Opportunity]……	"Opportune timing with ""chen"""	pattern {  }	pattern {  }
Subj. + 并 + 不 + Verb / Adj.	"Emphasizing a negation with ""bing"""	pattern {  }	pattern {  }
Subj. + 并 + 没（有) + Verb	"Emphasizing a negation with ""bing"""	pattern {  }	pattern {  }
要不是 ⋯⋯（的话），⋯⋯	"Expressing ""if it were not for"" with ""yaobushi"""	pattern {  }	pattern {  }
